,run,rows
0,1007:2,0
1,1009:13,0
2,100:0,1
3,1010:13,0
4,1011:0,0
5,1014:5,0
6,1015:6,0
7,1018:9,1
8,1019:6,1
9,101:0,0
10,1021:5,0
11,1022:12,1
12,1023:4,4
13,1024:4,4
14,1025:4,4
15,1026:4,4
16,102:1,1
17,1031:2,1
18,1033:2,0
19,1034:2,3230
20,1036:2,0
21,1037:4,1
22,1039:2,0
23,1042:12,1
24,1043:10,1
25,1044:0,2020
26,1045:2,0
27,104:2,0
28,1058:6,0
29,1059:6,0
30,1060:0,7966
31,1061:6,1
32,1062:13,0
33,1063:4,2
34,1064:5,0
35,1065:4,2
36,1066:4,2
37,1067:2,1992
38,1068:4,2
39,1069:2,7994
40,1071:15,0
41,1073:8,0
42,1076:10,1
43,1077:8,0
44,107:0,0
45,1082:6,1
46,1084:30,0
47,1086:17,0
48,1087:17,0
49,10:0,0
50,1101:0,0
51,1102:0,0
52,1103:0,0
53,1104:0,0
54,1105:6,1
55,1106:8,0
56,1107:8,0
57,1108:6,1
58,110:0,2
59,1119:10,1
60,111:0,1
61,1120:12,1
62,1121:30,0
63,1122:30,0
64,1124:6,3
65,1125:6,3
66,1127:6,3
67,1128:14,4
68,1129:6,3
69,112:2,1
70,1130:14,3
71,1131:6,3
72,1132:6,3
73,1133:6,3
74,1134:14,4
75,1137:32,0
76,1138:32,0
77,1140:4,1
78,1142:1,0
79,1144:0,9986
80,1145:2,1
81,1148:17,0
82,1151:2,1
83,1157:12,1
84,1162:48,0
85,1166:12,1
86,116:0,1
87,1170:8,1
88,1175:33,0
89,1188:8,24
90,1192:15,0
91,1193:20,1
92,1195:10,1
93,1197:8,0
94,1198:8,0
95,119:0,0
96,11:0,0
97,1202:6,1
98,1203:17,0
99,120:0,0
100,1214:20,0
101,1218:0,2020
102,121:0,6604
103,1229:17,0
104,122:0,0
105,1233:20,1
106,1239:2,0
107,123:0,0
108,1247:2,7966
109,1248:2,0
110,1249:4,1
111,124:0,1
112,1250:2,0
113,1253:4,0
114,1254:4,0
115,1255:0,9985
116,1256:0,9985
117,126:0,0
118,1275:2,651
119,127:0,1
120,1282:5,0
121,1283:5,0
122,1285:5,0
123,1286:5,0
124,1287:5,0
125,1288:5,0
126,1289:12,0
127,128:0,0
128,1294:5,0
129,1295:5,0
130,1296:5,0
131,1297:5,0
132,129:0,0
133,1304:5,0
134,1306:10,0
135,1307:5,0
136,1308:33,0
137,1309:11,0
138,130:0,0
139,1312:15,0
140,1313:10,0
141,1314:15,0
142,1315:10,0
143,1316:22,0
144,1317:11,0
145,1318:15,0
146,1319:6,0
147,131:0,1
148,1320:6,0
149,1321:15,0
150,1322:12,0
151,1323:12,0
152,1324:11,0
153,1325:18,0
154,1326:18,0
155,1327:8,0
156,1328:14,0
157,1329:9,0
158,132:0,0
159,1330:9,0
160,1331:9,0
161,1332:11,0
162,1333:9,0
163,1337:0,1
164,1338:9,0
165,1339:9,0
166,133:0,1
167,1340:11,0
168,1343:8,0
169,1344:11,0
170,1345:11,0
171,1346:11,0
172,1347:11,0
173,1348:0,1
174,1350:0,1
175,1351:6,0
176,1352:0,1
177,1353:0,1
178,1355:0,1
179,1356:1,0
180,1357:5,0
181,1359:2,1
182,135:0,1
183,1360:2,1
184,1361:2,0
185,1362:2,1
186,1363:2,0
187,1364:2,1
188,1365:2,1
189,1366:2,1
190,1367:2,0
191,1369:2,3230
192,136:0,1
193,1371:4,1
194,1372:6,1
195,1373:2,1
196,1374:4,1
197,1375:2,3233
198,1376:2,1
199,1377:2,0
200,1378:6,1
201,1379:6,1
202,1380:2,3230
203,1381:2,1
204,1382:2,1
205,1383:2,1
206,1384:6,1
207,1385:6,1
208,1386:4,0
209,1387:6,1
210,1388:6,0
211,1389:0,0
212,138:0,1
213,1390:6,0
214,1391:2,1
215,1392:6,0
216,1393:10,1
217,1394:2,1
218,1395:2,1
219,1396:2,1
220,1397:6,0
221,1398:6,0
222,1399:6,1
223,13:0,12922
224,1400:6,1
225,1401:6,1
226,1402:6,1
227,1403:2,1
228,1404:2,1
229,1405:6,1
230,1406:2,1
231,1407:2,1
232,1408:6,0
233,140:0,1
234,1411:6,1
235,1412:6,0
236,1413:6,0
237,1414:12,1
238,1415:4,1
239,1416:13,0
240,1417:6,196
241,1418:6,47
242,1419:6,15
243,141:0,0
244,1420:6,74
245,1421:6,39
246,1422:13,0
247,1423:6,117
248,1424:6,622
249,1425:6,35
250,1426:6,158
251,1427:13,0
252,1428:13,0
253,1429:13,0
254,142:0,1
255,1430:13,0
256,1431:2,3224
257,1432:13,0
258,1433:13,0
259,1434:2,3
260,1435:2,1
261,1436:6,0
262,1437:6,0
263,1438:6,1
264,1439:6,0
265,143:0,1
266,1440:6,0
267,1441:6,1
268,1442:6,1
269,1443:6,1
270,1444:2,1
271,1445:2,1
272,1446:12,1
273,1447:24,0
274,1448:12,1
275,1449:2,1
276,144:0,1
277,1450:5,1
278,1451:24,0
279,1453:4,1
280,1454:24,0
281,1455:24,0
282,1456:24,0
283,1457:12,1
284,1458:18,1
285,1459:12,1
286,145:0,1
287,1460:12,1
288,1461:2,1
289,1462:6,1
290,1463:24,0
291,1464:24,0
292,1466:2,1
293,1470:76,0
294,1471:102,0
295,1472:56,1
296,1473:102,0
297,1475:65,0
298,147:5,1
299,1488:20,1030
300,1489:12,1059
301,1490:57,0
302,1491:20,3
303,1492:20,4
304,1493:48,0
305,1494:12,3
306,1495:49,0
307,1497:8,1
308,1498:20,0
309,1499:8,1
310,14:0,0
311,1500:20,0
312,1501:8,1
313,1502:20,0
314,1503:20,0
315,1504:20,0
316,1505:20,0
317,1506:8,1
318,1507:8,1
319,1508:20,0
320,1509:20,0
321,1510:20,0
322,1511:20,0
323,1512:8,1
324,1513:8,1
325,1514:20,0
326,1515:8,1
327,1516:8,1
328,1517:20,0
329,1518:20,0
330,1519:8,1
331,151:0,3301
332,1520:20,0
333,1521:4,1
334,1522:12,1
335,159:0,0
336,15:0,0
337,161:0,0
338,162:0,4
339,163:0,4
340,164:0,4
341,165:0,4
342,166:0,4
343,167:0,4
344,168:0,4
345,169:0,4
346,16:0,1
347,170:0,4
348,171:0,4
349,172:0,4
350,173:0,4
351,174:0,4
352,175:0,4
353,176:0,4
354,177:0,4
355,178:0,4
356,179:0,4
357,180:0,4
358,181:0,4
359,182:0,4
360,183:0,4
361,185:0,4
362,186:0,4
363,187:0,4
364,188:0,4
365,189:0,4
366,18:0,0
367,190:0,4
368,191:0,4
369,192:0,4
370,193:0,4
371,194:0,4
372,195:0,4
373,196:0,4
374,197:0,4
375,198:0,4
376,199:0,4
377,19:0,4661
378,1:0,1
379,200:0,4
380,201:0,4
381,202:0,4
382,203:0,4
383,204:0,4
384,205:0,4
385,206:0,4
386,207:0,4
387,208:0,4
388,209:0,4
389,20:0,1
390,210:0,4
391,211:0,4
392,212:0,4
393,213:0,4
394,214:0,4
395,215:0,4
396,216:0,4
397,217:0,4
398,218:0,4
399,219:0,4
400,220:0,4
401,221:0,4
402,222:0,4
403,223:0,4
404,224:0,4
405,225:0,1
406,226:2,1
407,227:0,4
408,228:0,4
409,22:0,0
410,23:0,1
411,255:0,2
412,259:0,0
413,260:0,0
414,261:0,0
415,262:0,0
416,263:0,3301
417,264:0,3301
418,265:0,3301
419,266:0,3301
420,267:1,0
421,269:0,16
422,270:0,0
423,271:0,1
424,274:4,0
425,277:2,1
426,284:0,4
427,285:0,4
428,287:0,4
429,289:0,4
430,28:0,0
431,292:0,4
432,293:0,4
433,294:0,4
434,295:0,4
435,296:0,4
436,297:0,2
437,298:0,2
438,299:0,2
439,2:0,1
440,300:0,2
441,301:0,2
442,302:0,2
443,303:0,2
444,304:0,2
445,305:0,2
446,306:0,2
447,307:0,2
448,308:0,2
449,309:0,2
450,30:0,0
451,310:0,1
452,311:0,2
453,312:0,2
454,313:0,2
455,314:0,2
456,315:0,1
457,316:0,2
458,317:0,2
459,318:0,0
460,319:0,2
461,320:0,2
462,321:0,2
463,322:0,2
464,323:0,2
465,324:0,2
466,325:0,0
467,326:0,2
468,327:0,2
469,328:1,0
470,33:0,2
471,377:1,0
472,37:0,1
473,380:1,0
474,38:0,4
475,396:0,0
476,397:0,1
477,398:0,3233
478,3:0,1
479,400:4,0
480,403:0,15
481,409:0,0
482,40:0,2
483,410:0,0
484,411:0,0
485,412:0,0
486,413:0,0
487,414:1,0
488,417:1,0
489,418:0,2
490,419:0,2
491,41:0,1
492,420:0,2
493,422:0,2
494,423:0,2
495,424:0,2
496,425:0,2
497,426:0,2
498,427:0,2
499,428:0,2
500,429:0,2
501,42:0,1
502,430:0,2
503,431:0,2
504,432:0,2
505,433:0,2
506,434:0,2
507,435:0,2
508,436:0,2
509,437:0,2
510,438:0,2
511,439:0,2
512,440:0,2
513,441:0,2
514,442:0,2
515,443:0,2
516,444:0,2
517,445:0,2
518,446:0,2
519,447:0,2
520,448:0,2
521,449:0,2
522,44:0,1
523,450:0,2
524,451:0,2
525,452:0,5
526,453:0,10
527,454:0,10
528,455:0,5
529,456:2,43
530,457:0,10
531,458:0,10
532,460:0,5
533,461:0,10
534,462:0,0
535,463:0,5
536,464:0,10
537,465:0,0
538,468:0,1
539,469:0,0
540,46:0,1
541,470:0,0
542,471:0,0
543,472:0,0
544,473:1,0
545,474:2,1
546,476:1,0
547,477:0,11
548,478:0,2
549,480:2,1985
550,482:2,1
551,483:2,0
552,484:2,1
553,485:2,1
554,486:0,500
555,488:0,0
556,489:1,0
557,490:2,0
558,491:0,0
559,493:2,0
560,494:1,0
561,495:1,0
562,496:0,1
563,497:2,0
564,498:2,0
565,499:0,5
566,49:0,0
567,4:0,10000
568,500:0,5
569,501:0,5
570,503:0,5
571,504:0,5
572,505:0,1
573,506:0,5
574,507:0,5
575,508:0,1
576,509:0,5
577,510:0,1
578,511:0,1
579,512:0,1
580,513:0,1
581,514:0,0
582,515:0,0
583,517:0,1
584,518:0,0
585,519:0,1
586,51:2,1
587,520:0,0
588,521:0,1
589,522:0,1
590,523:1,0
591,528:0,1
592,532:0,6514
593,533:2,390
594,534:0,0
595,535:2,0
596,536:2,3233
597,537:2,0
598,538:0,0
599,539:2,0
600,53:0,2
601,540:2,1
602,541:2,0
603,542:2,1621
604,543:2,1621
605,546:5,0
606,547:2,1621
607,548:0,1620
608,549:2,1621
609,54:0,0
610,558:12,0
611,563:8,1
612,566:2,1
613,567:0,3
614,569:0,2
615,570:0,2
616,571:0,3
617,572:1,0
618,573:0,2
619,574:0,3
620,575:0,0
621,576:0,2
622,577:0,3
623,578:2,7
624,579:0,0
625,582:1,0
626,583:0,1
627,584:2,3228
628,586:0,1
629,587:0,1
630,588:0,0
631,589:0,0
632,590:0,1
633,591:0,0
634,593:0,9981
635,594:0,0
636,595:0,0
637,596:0,0
638,597:2,1
639,598:2,0
640,599:0,0
641,5:0,1
642,600:2,0
643,601:5,0
644,603:5,0
645,604:5,0
646,605:2,1
647,606:2,0
648,607:2,1
649,608:12,0
650,60:0,0
651,613:5,1
652,615:2,5
653,617:2,0
654,619:2,0
655,61:0,0
656,620:2,1
657,621:6,0
658,622:5,0
659,625:6,0
660,628:2,0
661,630:2,0
662,640:2,0
663,643:5,0
664,644:1,0
665,645:5,0
666,648:2,6
667,651:2,6
668,65:0,0
669,664:2,1
670,668:5,0
671,669:1,0
672,66:0,3303
673,672:1,0
674,67:2,1
675,68:0,0
676,694:9,0
677,697:5,0
678,699:5,0
679,6:0,1
680,700:2,0
681,701:2,0
682,703:5,0
683,704:2,0
684,705:2,1
685,720:5,0
686,725:5,0
687,72:0,0
688,73:0,1
689,74:0,0
690,75:0,0
691,76:0,0
692,77:0,0
693,7:0,1
694,80:0,0
695,81:0,0
696,82:0,0
697,83:0,0
698,842:5,0
699,843:5,0
700,844:5,0
701,84:0,0
702,85:0,0
703,86:0,0
704,87:0,0
705,885:0,0
706,888:2,239
707,889:0,28
708,88:0,0
709,890:2,239
710,892:1,0
711,894:2,239
712,895:2,239
713,896:2,239
714,897:2,239
715,898:2,239
716,89:0,0
717,8:0,0
718,901:4,0
719,902:6,1
720,904:4,0
721,908:4,0
722,90:0,0
723,911:5,0
724,914:2,1
725,915:3,0
726,916:2,0
727,917:2,1
728,919:2,0
729,91:0,0
730,920:2,0
731,921:2,0
732,922:0,1
733,923:2,0
734,924:4,0
735,925:2,0
736,926:2,0
737,927:5,0
738,928:2,0
739,92:0,0
740,936:6,1
741,940:2,0
742,941:2,0
743,942:10,4
744,945:5,0
745,946:4,0
746,948:4,0
747,94:0,1
748,952:2,0
749,953:2,0
750,954:2,0
751,955:2,0
752,956:2,0
753,957:2,0
754,958:5,0
755,959:2,1564
756,95:0,0
757,961:6,1
758,962:4,0
759,963:4,0
760,964:3,0
761,968:0,0
762,969:2,239
763,96:0,0
764,971:13,0
765,972:2,0
766,973:0,0
767,974:5,0
768,977:6,0
769,97:0,0
770,981:6,0
771,985:14,0
772,992:10,2
773,997:2,4
774,998:2,4
